order_id,product_id,add_to_cart_order,reordered
4314,243,3,0
4314,146,10,0
4314,6,10,1
4314,398,2,1
4314,491,3,0
4314,248,12,0
4314,33,14,0
4314,406,2,0
4314,384,9,0
4315,407,7,0
4315,288,2,1
4315,210,16,1
4315,300,14,1
4315,126,15,1
4315,121,18,1
4315,451,16,0
4315,149,13,1
4315,391,2,1
4316,467,9,0
4316,264,17,1
4316,388,11,0
4316,279,11,0
4316,46,10,0
4316,477,4,1
4316,378,7,0
4317,236,17,1
4317,109,6,0
4317,311,10,0
4317,235,5,1
4317,358,13,0
4317,150,12,1
4317,220,16,1
4318,261,18,1
4318,86,3,1
4318,198,9,1
4319,456,11,1
4319,220,1,0
4320,379,10,1
4320,320,11,0
4320,294,15,1
4320,372,12,1
4320,51,2,0
4320,237,5,0
4320,225,18,0
4320,427,16,0
4321,465,4,1
4321,51,5,1
4321,288,8,1
4321,250,17,0
4321,48,4,1
4322,238,15,0
4322,253,11,0
4322,159,7,0
4322,170,3,0
4322,198,5,0
4322,153,19,1
4322,242,1,0
4322,330,9,1
4323,403,19,0
4323,129,6,1
4323,181,19,1
4323,148,17,1
4323,303,18,0
4323,47,14,1
4323,201,9,0
4323,249,5,0
4324,496,12,0
4324,142,9,0
4324,248,16,1
4324,15,10,1
4325,191,9,1
4325,407,18,0
4325,353,8,1
4325,382,9,0
4325,201,6,1
4325,368,16,0
4325,148,5,1
4325,280,17,1
4326,435,5,0
4326,464,1,1
4326,9,10,0
4327,345,19,0
4327,481,1,1
4327,458,18,0
4328,447,14,1
4328,77,3,0
4329,46,6,1
4329,434,10,1
4329,471,5,0
4329,207,16,0
4329,410,7,0
4330,341,8,0
4330,494,18,1
4330,36,2,0
4330,398,5,0
4330,394,1,1
4331,490,17,1
4331,12,12,1
4332,283,13,0
4332,184,17,0
4332,348,13,0
4332,21,17,1
4332,208,18,0
4332,223,7,0
4332,499,14,0
4333,150,12,0
4333,298,8,1
4333,185,7,1
4333,217,6,0
4333,448,1,0
4333,78,11,0
4333,73,17,0
4333,423,19,0
4334,218,4,1
4335,475,4,0
4335,355,5,1
4335,382,11,0
4336,140,19,1
4336,259,6,1
4336,76,6,1
4336,428,5,0
4336,138,14,0
4336,266,9,1
4336,341,6,0
4336,328,13,0
4337,88,11,0
4338,422,3,0
4338,75,14,0
4338,491,13,1
4338,391,17,1
4339,110,2,0
4339,119,1,0
4339,285,1,1
4339,494,4,0
4339,269,16,1
4339,35,4,0
4339,83,13,1
4340,30,3,0
4340,362,12,1
4340,64,2,0
4340,179,5,0
4340,174,11,1
4340,126,10,1
4340,415,3,1
4340,486,7,0
4341,186,5,0
4341,142,9,0
4341,68,1,0
4341,455,12,1
4341,468,19,1
4342,145,2,0
4342,158,9,1
4342,182,16,1
4342,491,2,0
4342,170,6,0
4342,118,3,1
4342,383,2,1
4342,191,6,0
4342,331,2,0
4343,112,12,0
4343,150,4,0
4343,86,10,0
4343,288,1,0
4343,271,13,0
4343,137,14,0
4343,221,9,1
4344,212,19,0
4344,429,15,0
4344,219,19,0
4344,202,2,0
4344,358,11,0
4344,4,7,0
4344,27,7,0
4344,407,6,0
4344,424,15,0
4345,448,16,0
4345,366,11,0
4345,499,10,1
4345,8,15,0
4346,223,18,1
4346,44,18,1
4346,88,8,0
4346,63,1,1
4346,132,11,1
4346,377,4,1
4346,54,4,1
4347,99,9,1
4347,298,18,1
4347,15,13,1
4348,265,5,1
4348,130,15,1
4348,248,18,0
4348,276,13,1
4348,188,10,0
4349,76,15,0
4349,65,6,0
4349,466,17,1
4349,481,11,1
4349,433,7,0
4349,453,9,0
4349,397,2,0
4349,43,1,1
4350,371,15,0
4350,258,11,0
4351,192,6,1
4351,117,2,0
4351,482,12,0
4351,112,12,1
4351,110,7,0
4351,315,14,0
4351,134,4,0
4352,399,18,1
4352,425,13,1
4353,232,18,0
4353,200,2,0
4353,183,5,1
4353,292,15,1
4353,470,5,0
4353,283,6,0
4354,499,16,0
4355,169,15,0
4355,115,5,0
4355,325,16,1
4355,386,10,0
4355,378,12,0
4356,422,18,0
4356,221,13,0
4356,187,3,0
4356,365,10,0
4356,477,2,1
4356,84,12,1
4356,225,5,0
4356,153,18,0
4357,352,6,0
4357,498,18,0
4357,227,12,1
4357,302,13,0
4357,287,2,0
4357,244,14,0
4357,325,17,1
4357,247,19,1
4357,433,18,1
4358,217,1,0
4358,271,6,0
4358,144,12,0
4358,253,17,1
4358,73,19,0
4358,500,14,1
4359,119,14,0
4359,240,10,0
4359,11,4,1
4359,71,6,0
4359,364,12,1
4359,340,5,0
4359,470,13,0
4360,125,12,1
4360,109,3,0
4360,129,15,0
4360,408,13,0
4360,251,19,1
4360,309,2,0
4360,262,5,1
4361,396,19,0
4361,315,2,0
4361,325,10,0
4361,253,1,0
4361,286,1,0
4361,302,11,0
4361,494,17,0
4361,380,17,0
4362,154,12,0
4362,384,3,0
4363,95,14,0
4363,350,14,0
4363,50,14,1
4363,118,14,1
4363,51,6,0
4363,205,4,0
4363,344,18,0
4363,22,9,1
4364,42,6,0
4364,118,5,1
4364,240,13,1
4364,415,4,0
4364,431,1,0
4364,128,9,1
4364,102,4,1
4364,401,15,1
4364,494,2,1
4365,444,8,0
4365,301,4,0
4365,117,11,1
4365,161,12,0
4365,110,4,1
4365,304,15,1
4365,115,12,0
4365,227,6,0
4366,58,8,0
4366,90,4,1
4366,317,6,1
4366,66,3,0
4366,105,6,1
4366,446,19,1
4367,70,19,0
4367,411,1,0
4367,437,15,1
4367,419,14,0
4367,176,1,0
4368,153,17,0
4369,167,1,0
4369,465,4,0
4369,100,6,0
4369,477,5,0
4369,405,15,0
4369,182,15,1
4369,22,13,0
4369,202,12,1
4369,207,9,0
4370,182,16,1
4370,31,17,0
4370,146,4,0
4370,80,15,0
4371,200,10,0
4371,30,7,0
4371,114,7,0
4371,394,13,0
4372,190,15,1
4373,86,8,0
4373,121,17,1
4373,300,5,0
4373,160,17,1
4373,168,14,1
4373,41,15,1
4373,174,12,1
4374,273,16,0
4374,237,5,0
4374,298,9,0
4374,135,19,1
4375,243,13,0
4376,405,10,0
4376,72,15,0
4376,27,18,1
4377,195,10,1
4377,448,2,0
4377,91,18,0
4377,106,2,0
4377,341,9,0
4377,353,4,1
4377,138,12,1
4377,99,19,0
4377,5,9,0
4378,297,6,1
4378,254,1,1
4378,158,2,0
4378,166,9,1
4378,125,3,0
4378,12,14,0
4378,356,17,0
4378,325,7,1
4379,245,1,0
4379,272,10,0
4379,488,11,0
4379,480,11,0
4379,435,1,1
4379,172,18,0
4380,364,7,1
4380,328,6,1
4380,471,12,0
4380,165,18,0
4381,243,3,0
4381,58,15,0
4381,51,17,1
4381,476,13,0
4381,204,17,0
4381,77,6,1
4382,398,14,0
4382,335,11,1
4382,325,2,0
4383,342,4,0
4383,310,17,0
4383,45,17,0
4383,479,18,0
4383,317,9,1
4383,184,19,1
4384,488,4,1
4384,386,7,1
4384,124,4,0
4385,210,9,0
4385,251,17,0
4385,481,18,1
4385,387,17,0
4385,197,10,1
4385,405,11,0
4386,396,15,1
4387,210,8,0
4387,450,1,0
4387,69,7,1
4387,413,18,1
4387,109,18,1
4388,313,1,0
4388,165,18,0
4389,208,16,0
4389,14,16,0
4390,241,11,1
4390,108,8,0
4390,152,12,0
4390,163,17,1
4390,385,3,1
4391,47,6,1
4391,439,12,0
4392,86,9,1
4392,11,17,0
4392,98,10,0
4392,456,18,1
4392,141,12,1
4392,51,7,0
4392,19,2,0
4392,58,5,1
4393,18,1,0
4393,273,15,1
4393,482,1,1
4393,487,8,1
4393,450,12,0
4393,351,17,0
4393,83,3,1
4393,449,4,0
4393,376,3,0
4394,75,17,0
4394,377,3,1
4394,459,3,0
4394,201,16,0
4394,226,14,0
4394,133,16,0
4394,247,9,0
4394,275,12,1
4394,209,9,0
4395,441,14,1
4395,208,1,0
4396,157,12,1
4396,57,4,0
4396,220,18,0
4396,133,2,0
4396,301,11,0
4396,155,12,0
4396,330,15,0
4396,314,14,1
4396,316,13,1
4397,377,17,1
4397,28,8,0
4397,323,11,0
4397,134,8,0
4397,253,19,0
4397,322,13,0
4397,338,2,0
4398,120,15,1
4398,463,10,1
4398,280,6,1
4398,60,18,0
4398,475,7,1
4398,62,3,1
4398,328,15,0
4398,465,17,1
4398,10,12,1
4399,63,17,0
4399,84,9,0
4399,430,14,0
4399,485,9,0
4399,468,10,1
4399,257,18,1
4400,484,9,1
4400,97,8,1
4400,316,6,1
4400,14,8,1
4401,100,15,1
4401,113,19,0
4401,481,11,1
4401,90,14,0
4401,239,5,0
4401,208,2,1
4401,403,7,1
4401,108,15,1
4402,6,8,0
4402,392,19,1
4402,195,8,0
4402,194,15,0
4403,296,15,0
4403,479,9,0
4403,65,2,0
4403,138,7,0
4404,68,3,0
4404,17,10,1
4405,25,10,1
4405,470,11,0
4405,68,13,1
4405,258,7,1
4405,128,11,1
4405,170,18,1
4405,142,14,0
4405,102,7,0
4405,232,4,0
4406,261,19,0
4407,304,19,1
4407,80,14,0
4407,8,6,0
4407,354,4,0
4407,135,18,0
4408,294,7,0
4408,147,5,0
4408,109,11,1
4409,408,8,1
4409,72,5,0
4409,351,13,1
4409,452,8,1
4410,199,3,1
4410,123,11,0
4411,426,14,0
4411,16,5,0
4411,125,11,1
4412,40,13,0
4412,159,11,0
4412,129,17,0
4412,473,19,0
4412,18,15,0
4412,464,5,0
4412,116,11,0
4412,22,6,0
4413,103,8,0
4414,10,12,0
4415,399,2,0
4415,413,11,0
4415,257,11,1
4415,304,11,0
4416,311,7,0
4417,422,13,0
4417,154,6,1
4417,201,11,1
4418,395,19,0
4419,259,13,0
4419,281,10,1
4419,251,4,0
4419,320,16,0
4419,215,6,0
4419,431,13,0
4419,229,7,1
4419,77,17,0
4419,160,2,0
4420,161,2,0
4420,428,12,1
4420,95,9,1
4420,495,15,0
4420,130,13,0
4420,416,15,1
4420,133,9,1
4420,30,7,0
4420,182,2,0
4421,185,17,1
4421,2,13,1
4421,241,17,1
4421,483,5,0
4421,63,19,0
4421,228,17,0
4422,467,13,0
4422,52,19,0
4422,201,16,0
4423,326,7,1
4423,396,3,0
4423,254,5,1
4423,411,3,0
4423,315,4,0
4423,463,8,1
4423,166,16,1
4423,29,16,1
4423,471,8,1
4424,79,12,0
4424,287,5,0
4424,393,16,0
4424,411,13,1
4425,140,15,1
4426,102,12,1
4426,316,19,0
4426,418,7,0
4426,42,3,1
4426,157,16,0
4426,430,15,1
4427,281,6,0
4427,80,15,1
4427,308,13,1
4427,129,12,0
4427,245,16,0
4427,298,6,0
4428,464,14,1
4428,360,4,0
4428,10,16,0
4428,74,13,0
4428,476,14,1
4429,272,19,0
4429,432,1,1
4429,445,16,0
4429,124,4,0
4430,154,11,0
4430,74,11,0
4430,265,15,1
4430,218,18,0
4430,28,2,0
4430,456,14,1
4430,10,7,1
4431,456,11,1
4431,36,4,0
4431,21,14,1
4431,41,1,1
4431,483,13,0
4431,338,6,1
4432,207,16,0
4432,293,19,1
4432,108,9,0
4432,249,7,1
4432,243,3,1
4432,332,14,1
4432,458,17,1
4433,416,19,1
4433,484,15,0
4433,103,2,1
4433,293,14,1
4433,418,7,0
4433,92,15,0
4433,371,6,0
4433,312,6,1
4434,53,2,0
4434,46,12,0
4434,26,9,0
4434,490,15,1
4434,351,19,1
4435,133,10,0
4435,45,15,1
4435,57,7,0
4436,363,15,0
4437,225,17,1
4437,224,5,0
4437,397,11,1
4437,123,4,0
4437,494,13,0
4437,487,14,0
4438,307,12,1
4438,397,6,1
4438,92,18,0
4438,62,8,0
4438,212,3,1
4438,184,13,0
4438,25,3,0
4438,221,11,1
4438,106,6,0
4439,367,19,0
4439,138,1,1
4439,24,9,0
4439,9,10,0
4439,432,11,1
4439,167,13,0
4439,18,1,0
4440,446,11,0
4440,280,14,0
4440,125,19,0
4440,457,8,0
4440,437,7,0
4441,312,3,0
4441,210,13,0
4441,332,7,1
4441,240,1,0
4441,81,7,1
4441,434,5,0
4441,366,12,0
4441,333,6,0
4441,293,17,0
4442,48,13,1
4443,81,9,0
4443,334,13,0
4443,190,14,0
4443,133,1,0
4443,397,12,0
4443,164,13,1
4443,400,14,0
4443,247,19,0
4443,423,15,0
4444,238,3,1
4444,311,7,1
4444,377,10,1
4444,246,6,0
4444,391,13,1
4445,69,9,0
4446,179,5,0
4446,361,16,0
4446,310,5,0
4446,216,16,0
4446,318,2,0
4446,134,13,0
4446,185,1,0
4446,429,9,1
4446,233,10,0
4447,370,1,1
4447,289,6,1
4447,75,4,1
4447,150,17,0
4448,1,10,1
4448,110,2,0
4448,325,9,1
4449,222,15,1
4450,28,11,1
4450,435,13,0
4450,498,5,0
4450,463,19,0
4450,30,19,0
4450,451,10,0
4450,191,3,0
4450,140,14,0
4451,2,18,1
4452,196,3,0
4452,197,13,0
4453,181,10,0
4453,74,2,0
4453,41,3,0
4453,452,9,0
4453,290,2,1
4453,343,18,1
4454,299,13,1
4454,305,3,1
4454,490,17,1
4455,21,6,0
4455,410,6,0
4455,89,1,1
4455,372,7,1
4455,277,9,0
4456,271,18,0
4457,154,5,1
4457,481,16,0
4457,235,7,0
4457,53,2,1
4458,484,13,1
4458,179,17,1
4458,374,6,0
4458,189,7,1
4458,386,6,1
4459,426,14,1
4459,363,19,0
4459,345,2,0
4459,157,9,0
4459,406,2,0
4459,209,16,1
4460,409,18,0
4460,136,15,1
4460,138,17,0
4460,422,15,1
4460,427,12,1
4460,266,6,0
4460,164,5,0
4460,166,16,0
4461,311,6,1
4461,471,18,0
4461,431,6,1
4461,228,14,0
4462,460,11,0
4462,144,12,0
4462,272,14,0
4462,406,2,0
4462,334,7,1
4462,19,4,1
4462,79,12,0
4462,463,16,1
4463,482,10,1
4463,13,11,0
4463,113,13,1
4463,458,16,1
4463,270,2,0
4464,382,1,1
4465,477,11,0
4465,90,4,1
4466,113,5,0
4466,196,14,1
4466,316,6,1
4466,427,9,0
4466,181,11,1
4466,365,17,1
4466,362,15,0
4466,321,18,0
4466,49,5,1
4467,447,11,0
4467,453,17,1
4467,148,16,0
4467,181,3,1
4467,368,16,0
4467,193,12,1
4468,98,15,0
4468,139,6,1
4468,179,11,0
4468,29,16,0
4468,105,12,0
4468,351,10,0
4468,159,1,0
4469,98,8,1
4469,430,1,0
4469,497,3,0
4469,88,1,1
4469,304,11,0
4469,117,4,1
4470,356,3,0
4470,212,16,1
4470,124,2,0
4470,199,1,1
4470,38,15,0
4470,265,11,1
4470,321,13,1
4471,43,4,0
4471,208,8,1
4471,437,5,1
4471,21,9,0
4471,307,1,0
4472,59,12,1
4472,242,11,1
4472,358,6,0
4472,143,14,1
4473,432,7,0
4474,228,17,0
4474,43,13,1
4474,498,1,0
4474,99,10,1
4475,306,1,0
4475,9,12,0
4475,269,6,0
4475,68,3,0
4475,16,6,1
4475,286,14,0
4476,202,16,1
4476,146,3,1
4477,207,18,0
4477,288,11,0
4477,158,7,0
4477,112,7,0
4478,249,9,0
4478,52,19,1
4478,422,8,0
4478,185,6,1
4478,34,17,1
4478,270,8,0
4479,35,18,0
4479,461,12,1
4480,248,14,1
4480,316,16,0
4480,6,16,0
4480,154,7,0
4481,170,14,0
4481,283,13,0
4481,417,15,1
4481,375,14,1
4481,85,3,1
4482,440,6,0
4483,392,19,0
4483,154,6,0
4483,104,5,0
4483,259,2,0
4483,94,3,0
4483,5,13,0
4484,6,10,0
4484,218,15,1
4484,18,3,1
4485,91,12,0
4485,96,10,1
4485,466,3,1
4485,29,11,0
4485,59,10,1
4485,274,9,1
4485,481,14,0
4485,21,14,1
4486,22,12,1
4486,345,11,1
4486,347,17,0
4486,264,18,1
4486,382,8,0
4486,106,1,0
4487,443,18,0
4487,228,3,0
4487,39,14,1
4487,315,16,1
4487,393,3,1
4488,303,19,0
4488,258,15,0
4488,343,17,0
4488,222,19,1
4488,387,17,1
4489,321,14,1
4489,91,7,0
4489,253,11,0
4489,95,13,0
4489,7,17,1
4489,374,16,0
4489,330,13,1
4489,284,9,0
4489,398,18,0
4490,312,10,1
4490,282,8,1
4490,121,8,1
4490,21,14,0
4490,333,18,0
4490,386,1,0
4490,326,18,0
4490,56,1,0
4491,405,17,0
4491,297,2,1
4491,234,10,0
4491,333,14,0
4491,438,13,0
4491,265,14,0
4491,435,4,1
4491,470,10,1
4491,468,1,1
4492,23,12,1
4492,330,1,0
4492,238,17,1
4492,160,5,1
4492,202,14,1
4492,54,4,1
4493,33,16,1
4493,329,2,0
4493,430,6,0
4493,452,2,1
4493,428,7,0
4493,427,14,1
4493,287,2,0
4493,5,12,0
4493,191,3,1
4494,369,16,1
4494,68,5,0
4494,341,17,1
4494,141,15,0
4494,489,5,0
4495,119,3,0
4495,255,13,1
4495,121,13,1
4495,204,18,1
4495,116,19,0
4495,307,12,0
4495,387,5,0
4496,174,11,0
4496,131,9,1
4496,340,15,0
4496,8,13,1
4496,193,19,1
4496,492,16,1
4496,482,16,0
4497,186,10,0
4497,160,2,0
4497,25,18,1
4497,242,16,1
4498,375,1,1
4498,408,12,0
4498,349,17,1
4498,165,7,0
4498,248,11,1
4498,450,8,0
4498,433,9,1
4498,148,2,0
4499,333,4,0
4499,116,4,1
4499,253,16,0
4499,477,3,1
4499,172,19,1
4499,57,14,1
4499,86,10,0
4500,416,9,0
4500,345,7,1
4500,276,18,1
4501,227,9,0
4501,340,11,1
4502,160,18,0
4502,117,19,1
4502,81,9,0
4502,350,12,1
4502,356,5,1
4503,75,9,0
4503,451,17,1
4504,62,19,0
4504,221,15,0
4504,144,16,0
4504,17,7,0
4504,258,8,0
4504,468,15,0
4504,394,15,1
4504,383,1,1
4504,341,10,0
4505,364,10,1
4505,441,14,0
4505,230,11,0
4505,129,16,0
4505,56,3,0
4505,302,14,0
4505,474,3,0
4505,66,18,1
4505,356,18,1
4506,274,7,0
4506,480,8,0
4506,379,2,1
4506,92,2,1
4506,465,16,1
4506,30,5,1
4506,177,1,1
4506,272,17,0
4507,378,12,0
4507,485,8,0
4507,152,14,0
4507,211,1,1
4507,442,15,0
4507,10,1,0
4507,334,14,1
4507,169,18,0
4507,56,19,0
4508,499,9,1
4508,173,15,1
4508,353,19,0
4508,63,11,1
4508,389,15,0
4508,437,1,1
4508,196,9,0
4509,452,9,0
4509,465,9,0
4509,308,2,0
4509,282,11,1
4509,428,8,1
4509,445,5,1
4510,286,3,1
4510,435,11,1
4510,262,17,0
4510,251,12,0
4510,123,11,0
4511,432,14,1
4511,430,11,0
4511,198,7,0
4511,403,17,0
4511,296,16,1
4511,341,12,0
4511,304,8,1
4512,257,2,0
4512,482,19,0
4513,261,3,1
4513,140,6,0
4513,201,15,1
4513,317,10,1
4513,425,16,1
4513,481,14,1
4513,10,11,1
4513,349,18,0
4513,453,6,0
4514,293,13,1
4514,498,1,0
4514,469,8,1
4514,203,3,0
4514,327,5,0
4514,140,16,0
4515,412,4,1
4515,330,17,1
4515,252,12,1
4516,153,13,0
4516,452,16,0
4516,206,14,1
4516,402,13,1
4517,259,4,1
4517,131,2,1
4517,461,8,0
4517,27,4,0
4517,391,17,1
4517,76,1,0
4517,491,2,0
4517,241,13,1
4518,495,2,1
4518,463,11,0
4518,172,2,1
4518,277,19,1
4518,244,1,0
4519,492,3,0
4519,324,16,0
4519,62,15,0
4520,356,4,1
4520,332,18,0
4520,474,3,0
4520,440,10,0
4520,288,15,0
4520,443,12,0
4521,213,5,0
4521,441,3,1
4521,152,17,0
4521,231,11,1
4521,194,17,1
4521,283,13,0
4521,437,11,0
4521,7,2,0
4522,63,12,0
4522,89,5,1
4522,227,17,1
4522,445,18,0
4522,403,13,0
4522,485,7,0
4522,123,12,1
4523,242,2,1
4523,167,7,0
4523,263,12,0
4523,339,11,0
4523,220,9,0
4524,315,15,0
4524,94,3,0
4524,257,9,0
4524,275,9,1
4525,214,12,1
4525,478,9,0
4525,89,9,0
4525,230,12,0
4525,331,6,1
4525,498,13,0
4525,426,6,1
4525,369,4,0
4526,314,18,1
4527,491,5,0
4528,418,13,0
4528,493,14,1
4528,472,18,0
4528,266,18,1
4528,110,15,0
4528,151,3,1
4528,256,10,1
4528,70,7,0
4529,236,9,0
4529,107,6,0
4529,433,3,1
4529,333,2,1
4529,291,6,1
4529,123,18,0
4529,183,2,1
4530,48,4,1
4530,467,2,0
4530,442,13,1
4530,266,8,0
4530,187,9,1
4530,457,19,0
4530,56,4,0
4530,306,19,0
4531,233,17,0
4531,36,6,0
4532,116,2,1
4532,307,3,0
4532,435,13,1
4532,387,16,1
4532,137,14,1
4532,27,8,0
4532,351,1,1
4532,357,6,0
4533,144,8,1
4533,8,19,0
4533,389,2,0
4533,53,9,0
4533,95,10,0
4534,235,14,0
4534,329,13,0
4535,261,2,1
4535,479,19,1
4535,41,17,0
4535,163,6,0
4536,251,4,0
4537,302,13,0
4537,461,12,0
4538,453,6,1
4538,244,1,0
4538,161,1,1
4538,83,6,1
4538,216,4,1
4538,372,3,1
4538,166,5,0
4539,276,14,1
4539,177,19,0
4539,88,4,0
4539,97,18,1
4540,89,16,0
4540,441,14,0
4540,15,4,1
4541,297,6,0
4541,138,2,0
4541,216,3,1
4542,238,6,0
4542,207,14,1
4542,112,1,0
4542,126,5,1
4543,124,2,1
4543,224,6,0
4543,442,10,1
4543,151,15,1
4543,487,19,0
4543,466,8,0
4543,31,4,0
4544,360,17,0
4545,443,8,1
4545,122,1,0
4545,152,5,1
4545,5,7,1
4545,358,17,0
4545,229,11,1
4545,317,5,1
4545,240,12,0
4546,337,14,1
4546,456,13,1
4547,315,18,0
4547,459,2,1
4547,449,6,0
4548,68,7,0
4548,482,6,1
4548,437,10,0
4548,66,2,1
4548,185,14,1
4548,271,12,0
4549,500,11,1
4549,484,14,1
4550,164,4,0
4551,363,13,0
4551,47,19,0
4551,259,3,1
4551,470,3,0
4551,305,13,0
4552,293,12,0
4552,393,19,0
4552,181,1,0
4552,140,9,1
4552,189,18,1
4552,438,9,0
4552,202,19,0
4552,395,13,1
4552,337,7,0
4553,347,1,1
4553,97,7,0
4553,423,5,0
4553,485,2,0
4553,359,11,0
4553,12,6,0
4553,107,14,1
4553,22,19,1
4554,16,16,1
4555,1,15,1
4555,489,6,0
4555,203,19,0
4555,449,9,0
4555,141,3,1
4555,140,10,1
4555,70,9,0
4555,408,18,0
4556,131,3,1
4556,473,13,0
4557,232,7,0
4557,290,12,0
4557,120,7,0
4557,284,18,1
4557,495,14,0
4557,387,16,0
4557,194,7,1
4557,487,5,0
4557,55,5,1
4558,105,16,1
4558,417,17,1
4558,358,16,1
4558,96,18,0
4558,355,13,0
4558,2,10,0
4558,81,2,0
4558,116,14,1
4558,493,4,1
4559,149,19,1
4559,56,6,0
4559,24,2,1
4559,433,3,0
4559,85,17,0
4559,445,12,0
4559,482,2,0
4559,37,4,0
4559,228,6,1
4560,236,3,1
4560,245,2,0
4560,140,3,1
4560,329,15,1
4560,133,8,1
4560,321,6,0
4560,287,11,0
4560,320,12,1
4560,445,16,0
4561,218,15,0
4561,137,11,1
4561,433,15,1
4561,15,8,0
4561,282,8,0
4561,319,12,0
4561,168,9,0
4561,306,17,1
4561,402,11,0
4562,232,15,0
4562,327,18,1
4562,318,19,0
4562,424,2,0
4562,156,2,1
4562,453,3,1
4562,312,13,0
4563,106,17,0
4563,143,6,0
4563,275,15,1
4563,328,19,0
4563,384,12,0
4563,368,15,1
4563,410,13,0
4563,218,1,1
4563,333,19,0
4564,329,3,1
4564,384,8,0
4564,478,17,1
4564,496,17,1
4565,486,2,0
4565,444,13,1
4565,31,18,0
4565,272,9,0
4566,395,16,0
4566,378,19,0
4567,286,1,0
4567,474,19,0
4567,129,4,0
4568,305,1,0
4568,215,14,1
4568,171,14,0
4568,125,13,0
4568,394,3,0
4568,38,19,0
4568,496,16,0
4568,226,16,0
4569,125,4,0
4569,115,4,0
4569,432,19,1
4569,280,15,0
4569,223,10,0
4569,440,13,0
4569,470,6,1
4570,59,9,1
4570,463,14,0
4570,355,3,0
4570,420,10,1
4570,497,19,0
4570,326,16,0
4571,419,3,1
4571,441,11,0
4571,433,12,0
4571,16,12,0
4572,354,2,0
4572,308,2,1
4572,280,3,0
4572,97,11,1
4572,485,5,1
4573,309,2,0
4573,398,8,0
4573,71,4,0
4573,374,2,1
4573,376,1,0
4573,222,1,0
4574,377,3,0
4574,332,11,0
4574,152,8,0
4574,385,4,0
4574,131,7,0
4574,359,8,0
4574,220,13,1
4575,496,2,1
4575,248,9,1
4575,406,11,0
4575,474,5,1
4575,46,19,0
4575,418,6,1
4575,148,11,1
4575,294,11,1
4575,84,9,0
4576,494,11,1
4577,207,10,0
4577,402,18,0
4577,434,2,0
4577,493,15,1
4577,430,10,1
4578,496,18,1
4578,494,9,0
4578,270,16,0
4578,478,12,0
4578,14,5,0
4578,498,6,0
4578,189,14,0
4578,447,3,0
4578,417,19,0
4579,41,12,1
4579,17,10,0
4579,135,6,1
4580,372,18,0
4581,165,7,0
4581,169,7,1
4581,442,17,0
4582,461,14,0
4582,89,4,0
4582,446,10,1
4582,480,8,0
4583,246,9,1
4584,295,7,1
4584,88,8,1
4585,52,15,0
4585,17,17,1
4585,442,8,0
4585,55,7,1
4585,402,8,0
4585,91,18,0
4585,325,12,0
4586,310,9,0
4586,117,6,1
4586,145,8,1
4586,230,13,0
4586,65,12,0
4586,273,8,0
4586,179,14,1
4586,371,16,1
4586,407,11,1
4587,273,16,1
4587,418,5,0
4587,320,1,0
4588,30,7,1
4588,241,2,1
4588,261,14,1
4588,368,14,0
4588,448,11,1
4589,56,14,0
4589,81,12,1
4589,38,15,0
4589,362,18,0
4590,4,1,1
4590,234,15,0
4590,384,8,0
4590,430,15,0
4590,465,19,0
4590,92,18,1
4590,359,7,1
4591,419,3,0
4592,133,13,1
4592,228,16,0
4592,75,3,1
4592,183,16,1
4592,256,6,1
4593,249,7,1
4593,448,15,0
4593,301,2,0
4593,60,9,1
4593,422,17,1
4593,369,3,1
4594,290,12,0
4594,131,1,1
4594,101,15,1
4594,15,18,0
4594,163,7,0
4594,318,10,0
4595,159,12,0
4595,149,17,1
4595,179,9,1
4596,469,15,0
4596,44,6,0
4596,258,15,0
4596,281,12,0
4596,96,7,1
4596,316,10,0
4596,113,18,0
4596,461,6,1
4597,65,8,1
4597,308,10,1
4597,102,17,0
4597,229,10,0
4597,93,14,0
4597,372,7,1
4597,46,12,0
4598,66,16,0
4598,41,3,0
4599,18,3,1
4599,458,3,0
4599,200,15,1
4599,371,18,1
4599,364,11,0
4599,449,5,1
4599,59,19,1
4599,52,3,0
4600,48,19,1
4600,116,14,1
4600,64,5,0
4600,142,3,1
4600,308,16,1
4600,117,3,1
4601,445,18,0
4601,241,2,1
4601,27,4,0
4601,270,12,0
4601,164,7,0
4601,344,11,1
4601,140,4,0
4602,157,17,0
4602,495,16,0
4602,79,19,0
4602,329,9,1
4602,107,2,0
4602,127,15,1
4602,174,9,0
4602,267,8,1
4603,268,11,0
4603,367,1,1
4603,180,5,1
4603,185,6,0
4603,224,1,1
4603,387,5,0
4603,66,3,0
4604,159,7,0
4604,35,8,1
4604,169,2,0
4605,72,16,0
4605,28,15,1
4605,145,7,0
4605,457,12,0
4606,332,11,1
4606,414,18,0
4606,56,3,1
4606,121,12,0
4606,65,16,0
4606,304,7,1
4607,11,9,1
4608,67,5,1
4608,179,9,0
4608,95,15,1
4608,183,15,0
4608,190,4,0
4608,40,15,0
4608,269,12,1
4608,453,18,0
4609,77,2,0
4609,187,1,0
4609,282,19,0
4609,423,16,0
4609,71,1,0
4609,246,11,1
4609,23,17,0
4609,161,19,0
4609,203,16,0
4610,142,8,1
4610,61,15,0
4610,434,18,1
4610,205,1,1
4610,422,12,1
4611,357,2,0
4611,311,4,0
4612,67,6,1
4612,3,19,1
4612,15,17,1
